:START_ID(Process),:END_ID(Registry)
08846768-6d1d-68ce-c815-000000000c00,HKU\S-1-5-21-2094680347-1556095874-3079192825-1001\SOFTWARE\Sysinternals\PsExec\EulaAccepted
08846768-6d1e-68ce-d915-000000000c00,HKU\S-1-5-21-2094680347-1556095874-3079192825-1001\SOFTWARE\Sysinternals\ProcDump\EulaAccepted
08846768-6d1e-68ce-da15-000000000c00,HKU\S-1-5-21-2094680347-1556095874-3079192825-1001\SOFTWARE\Sysinternals\ProcDump\EulaAccepted
08846768-6d21-68ce-e415-000000000c00,HKLM\System\CurrentControlSet\Control\NetworkProvider\Order\PROVIDERORDER
08846768-6d2c-68ce-1316-000000000c00,HKU\S-1-5-21-2094680347-1556095874-3079192825-1001\SOFTWARE\Sysinternals\ProcDump\EulaAccepted
08846768-6d2c-68ce-1416-000000000c00,HKU\S-1-5-21-2094680347-1556095874-3079192825-1001\SOFTWARE\Sysinternals\ProcDump\EulaAccepted
08846768-6d35-68ce-2516-000000000c00,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\lsass.exe\GlobalFlag
08846768-7172-68ce-0d1b-000000000c00,HKLM\System\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp\PortNumber
08846768-7173-68ce-131b-000000000c00,HKLM\System\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp\PortNumber
08846768-7402-68ce-0b00-000000000e00,HKLM\System\CurrentControlSet\Services\WdNisDrv\Start
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\apphostregistrat|23d050ec54a320fe\BinProductVersion
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\apphostregistrat|23d050ec54a320fe\LinkDate
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\apphostregistrat|23d050ec54a320fe\LowerCaseLongPath
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\apphostregistrat|23d050ec54a320fe\Publisher
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\at.exe|2e5eea2e7c739f9c\BinProductVersion
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\at.exe|2e5eea2e7c739f9c\LinkDate
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\at.exe|2e5eea2e7c739f9c\LowerCaseLongPath
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\at.exe|2e5eea2e7c739f9c\Publisher
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\calc.exe|cc956044a5a77123\BinProductVersion
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\calc.exe|cc956044a5a77123\LinkDate
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\calc.exe|cc956044a5a77123\LowerCaseLongPath
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\calc.exe|cc956044a5a77123\Publisher
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\clipesuconsumer.|c5f2f3ea55547c5\BinProductVersion
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\clipesuconsumer.|c5f2f3ea55547c5\LinkDate
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\clipesuconsumer.|c5f2f3ea55547c5\LowerCaseLongPath
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\clipesuconsumer.|c5f2f3ea55547c5\Publisher
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\curl.exe|7d5069349cd29a7c\BinProductVersion
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\curl.exe|7d5069349cd29a7c\LinkDate
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\curl.exe|7d5069349cd29a7c\LowerCaseLongPath
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\curl.exe|7d5069349cd29a7c\Publisher
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\lsm.exe|dd1d64182e1b48ae\BinProductVersion
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\lsm.exe|dd1d64182e1b48ae\LinkDate
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\lsm.exe|dd1d64182e1b48ae\LowerCaseLongPath
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\lsm.exe|dd1d64182e1b48ae\Publisher
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\mmc.exe|8471611706ce450b\BinProductVersion
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\mmc.exe|8471611706ce450b\LinkDate
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\mmc.exe|8471611706ce450b\LowerCaseLongPath
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\mmc.exe|8471611706ce450b\Publisher
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\netstat.exe|ce8db1f5bbf4e72d\BinProductVersion
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\netstat.exe|ce8db1f5bbf4e72d\LinkDate
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\netstat.exe|ce8db1f5bbf4e72d\LowerCaseLongPath
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\netstat.exe|ce8db1f5bbf4e72d\Publisher
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\svchost.exe|9285bd25641eb9b\BinProductVersion
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\svchost.exe|9285bd25641eb9b\LinkDate
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\svchost.exe|9285bd25641eb9b\LowerCaseLongPath
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\svchost.exe|9285bd25641eb9b\Publisher
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\unsecapp.exe|c11d412e85f8935b\BinProductVersion
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\unsecapp.exe|c11d412e85f8935b\LinkDate
08846768-7407-68ce-3e00-000000000e00,\REGISTRY\A\{40b0637f-debc-7953-512c-91d8f43a0be1}\Root\InventoryApplicationFile\unsecapp.exe|c11d412e85f8935b\LowerCaseLongPath
