:START_ID(Registry),:END_ID(Trace)
HKCR\CLSID\{63D4B3B4-A4E1-4DE2-AF2F-AB658057184F}\InprocServer32\(Default),38e082b33da9a4ee78a0e6ff28af6919
HKCR\CLSID\{645FF040-5081-101B-9F08-00AA002F954E}\shell\open\command\(Default),a1afb178d58f0c9678bca47d09ba164b
HKCR\Directory\background\shell\Size Modify\command\(Default),a1afb178d58f0c9678bca47d09ba164b
HKCR\Directory\background\shell\Size Modify\command\(Default),b5d9e2083eb8374305334d9ec2f40728
HKCR\WOW6432Node\CLSID\{1F58AE05-0945-3625-8538-9E0CB19B3EC5}\InprocServer32\(Default),3f78e2cf2cd68a8b203e9758a2ebc6b1
HKCR\WOW6432Node\CLSID\{63D4B3B4-A4E1-4DE2-AF2F-AB658057184F}\InprocServer32\(Default),77457ecfd88f69809e5ea44655aa440d
HKLM\SOFTWARE\Microsoft\NetSh\NetshHelper,e515dbb7e00c4ee0dccb37530230880c
HKLM\SOFTWARE\Microsoft\Windows Defender\Real-Time Protection\DisableRealtimeMonitoring,c177c8435c5513d4a49f1de19b6ee685
HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Custom\AtomicRedTeamT1546.011,e515dbb7e00c4ee0dccb37530230880c
HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Custom\AtomicTest.exe\{084c9f6c-a911-44f5-aecf-6a9a55b93c43}.sdb,21cd85d7ee334ca233a0b2376f8126a3
HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Custom\AtomicTest.exe\{084c9f6c-a911-44f5-aecf-6a9a55b93c43}.sdb,e515dbb7e00c4ee0dccb37530230880c
HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\InstalledSDB\AtomicRedTeamT1546.011,e515dbb7e00c4ee0dccb37530230880c
HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\InstalledSDB\{084c9f6c-a911-44f5-aecf-6a9a55b93c43}\DatabaseDescription,21cd85d7ee334ca233a0b2376f8126a3
HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\InstalledSDB\{084c9f6c-a911-44f5-aecf-6a9a55b93c43}\DatabaseDescription,e515dbb7e00c4ee0dccb37530230880c
HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\InstalledSDB\{084c9f6c-a911-44f5-aecf-6a9a55b93c43}\DatabaseInstallTimeStamp,21cd85d7ee334ca233a0b2376f8126a3
HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\InstalledSDB\{084c9f6c-a911-44f5-aecf-6a9a55b93c43}\DatabaseInstallTimeStamp,e515dbb7e00c4ee0dccb37530230880c
HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\InstalledSDB\{084c9f6c-a911-44f5-aecf-6a9a55b93c43}\DatabasePath,21cd85d7ee334ca233a0b2376f8126a3
HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\InstalledSDB\{084c9f6c-a911-44f5-aecf-6a9a55b93c43}\DatabasePath,e515dbb7e00c4ee0dccb37530230880c
HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\InstalledSDB\{084c9f6c-a911-44f5-aecf-6a9a55b93c43}\DatabaseRuntimePlatform,21cd85d7ee334ca233a0b2376f8126a3
HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\InstalledSDB\{084c9f6c-a911-44f5-aecf-6a9a55b93c43}\DatabaseRuntimePlatform,e515dbb7e00c4ee0dccb37530230880c
HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\InstalledSDB\{084c9f6c-a911-44f5-aecf-6a9a55b93c43}\DatabaseType,21cd85d7ee334ca233a0b2376f8126a3
HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\InstalledSDB\{084c9f6c-a911-44f5-aecf-6a9a55b93c43}\DatabaseType,e515dbb7e00c4ee0dccb37530230880c
HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\DisplaySwitch.exe\Debugger,e6cada612c2a9645bf7de2c99a9516b6
HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\atbroker.exe\Debugger,e6cada612c2a9645bf7de2c99a9516b6
HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\calc.exe\Debugger,0b30925c8e876469baba224da3f8a894
HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\lsass.exe\GlobalFlag,c9226647eb780e4e23328a9fd36096d5
HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\magnify.exe\Debugger,e6cada612c2a9645bf7de2c99a9516b6
HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\narrator.exe\Debugger,e6cada612c2a9645bf7de2c99a9516b6
HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\osk.exe\Debugger,e6cada612c2a9645bf7de2c99a9516b6
HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\sethc.exe\Debugger,e6cada612c2a9645bf7de2c99a9516b6
HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\utilman.exe\Debugger,e6cada612c2a9645bf7de2c99a9516b6
HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Windows\LoadAppInit_DLLs,bc8f9502919badb9a3ef4676a716e7c8
HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\Userinit,c0d774afe97d5224da549e646523e8eb
HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\Userinit-backup,c0d774afe97d5224da549e646523e8eb
HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\App Paths\cmmgr32.exe\ProfileInstallPath,c3f3b58aa7fe9a7286279edd020f6e68
HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\App Paths\olk.exe\(Default),b101c6cca0439f6d38d688e3473868eb
HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\App Paths\olk.exe\Path,b101c6cca0439f6d38d688e3473868eb
HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Advanced\Hidden,1ccb043749393cf7cfb48420e94651ab
HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Advanced\ShowSuperHidden,1ccb043749393cf7cfb48420e94651ab
HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer\Run\atomictest,1c2e21d0de5c1b2e51e66cb86b29de0e
HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\EnableLUA,52e61dec18d76d71aba8fdf08c994651
HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\EnableLUA,8ef6078015effa429f200ae4bc748ff9
HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\RunOnceEx\0001\Depend\1,a1afb178d58f0c9678bca47d09ba164b
HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\RunOnce\GrpConv,3f78e2cf2cd68a8b203e9758a2ebc6b1
HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\RunOnce\wextract_cleanup0,43bda29fb27f63dae74e8f693ca904da
HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run\VEDetector,cb45fff1d99756786eeec4022b3da9de
HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\WINEVT\Channels\Microsoft-Windows-Windows Defender/Operational\Enabled,24a6ef3afd5861b18ab731fe64c98fd8
HKLM\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile\EnableFirewall,ad76aa39f54fd88ad8aa15128baa0969
HKLM\SOFTWARE\Policies\Microsoft\WindowsFirewall\StandardProfile\EnableFirewall,ad76aa39f54fd88ad8aa15128baa0969
HKLM\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\RunOnce\NSIS.Library.RegTool.v3,77457ecfd88f69809e5ea44655aa440d
HKLM\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Run\KeyScrambler,77457ecfd88f69809e5ea44655aa440d
HKLM\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\KeyScrambler\Publisher,77457ecfd88f69809e5ea44655aa440d
HKLM\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\KeyScrambler\URLUpdateInfo,77457ecfd88f69809e5ea44655aa440d
HKLM\System\CurrentControlSet\Control\BootVerificationProgram\ImagePath,ae678a8fca2804305c9094c5fe4cdcaa
HKLM\System\CurrentControlSet\Control\Class\{4d36e965-e325-11ce-bfc1-08002be10318}\0001\DriverVersion,6959c01cecf42500b8e98a5f10206daa
HKLM\System\CurrentControlSet\Control\Class\{4d36e965-e325-11ce-bfc1-08002be10318}\0002\DriverVersion,6959c01cecf42500b8e98a5f10206daa
HKLM\System\CurrentControlSet\Control\Class\{4d36e965-e325-11ce-bfc1-08002be10318}\0003\DriverVersion,6959c01cecf42500b8e98a5f10206daa
HKLM\System\CurrentControlSet\Control\Class\{4d36e97b-e325-11ce-bfc1-08002be10318}\0002\DriverVersion,6959c01cecf42500b8e98a5f10206daa
HKLM\System\CurrentControlSet\Control\Lsa\LMCompatibilityLevel,3f78e2cf2cd68a8b203e9758a2ebc6b1
HKLM\System\CurrentControlSet\Control\Lsa\MSV1_0\NtlmMinClientSec,3f78e2cf2cd68a8b203e9758a2ebc6b1
HKLM\System\CurrentControlSet\Control\Lsa\MSV1_0\RestrictSendingNTLMTraffic,3f78e2cf2cd68a8b203e9758a2ebc6b1
HKLM\System\CurrentControlSet\Control\Lsa\Notification Packages,c391671708cab25ac6cd17047be9c1c7
